2026-09-10 13:57:29,471 INFO    run_experiment: === Condition 'extreme': gap=0.1s N=8 total=28.3s occupancy=95.8% ===
2026-09-10 14:02:48,173 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.578 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.578}
2026-09-10 14:02:49,716 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016564.720-6 [1789016564.72-1789016568.08] latency=1.615s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:02:53,563 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016568.623-7 [1789016568.62-1789016571.95] latency=1.583s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:02:57,483 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016572.496-8 [1789016572.50-1789016575.86] latency=1.603s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:02:58,174 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.603 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.603}
2026-09-10 14:03:01,280 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1557 frames in 32.12s (1.0x real-time)
2026-09-10 14:03:01,379 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016576.399-9 [1789016576.40-1789016579.76] latency=1.598s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:03:04,379 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 14:03:04,380 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 14:03:05,285 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 14:03:05,285 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 14:03:05,481 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 14:03:05,784 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 14:03:06,386 INFO    run_experiment: [high repeat 1] segments=8/8  CER=0.0%  content-s/wallclock-s=0.77  wallclock=35.3s  RSS mean=827MB peak=827MB  CPU mean=41%
2026-09-10 14:03:06,447 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 14:03:06,447 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 14:03:06,447 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 14:03:06,455 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 14:03:06,455 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 14:03:07,900 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 14:03:07.923052167 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 14:03:08,254 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 14:03:08,254 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 14:03:08,254 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 14:03:08,253 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
2026-09-10 14:03:08,254 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 14:03:08,755 INFO    run_experiment: [high repeat 2] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 14:03:08,806 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:03:13,848 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016588.839-1 [1789016588.84-1789016592.17] latency=1.659s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:03:15,188 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
2026-09-10 14:03:18,255 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.659 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.659}
2026-09-10 14:03:19,189 INFO    run_experiment: [high repeat 2] publishing /home/ai/workspace/edge-voice/characterization/testaudio/high_density.wav on channel rx (expect 8 segments)
2026-09-10 14:03:19,240 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/high_density.wav'] 498176 samples → 1557 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:03:24,227 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016594.183-2 [1789016594.18-1789016602.61] latency=1.605s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:03:28,095 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016603.122-3 [1789016603.12-1789016606.48] latency=1.592s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:03:28,255 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.592 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.592}
2026-09-10 14:03:31,999 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016607.025-4 [1789016607.03-1789016610.39] latency=1.596s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:03:35,947 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016610.897-5 [1789016610.90-1789016614.26] latency=1.665s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:03:38,255 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.665 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.665}
2026-09-10 14:03:39,777 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016614.802-6 [1789016614.80-1789016618.16] latency=1.595s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:03:43,653 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016618.705-7 [1789016618.71-1789016622.03] latency=1.591s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:03:47,611 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016622.577-8 [1789016622.58-1789016625.94] latency=1.649s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:03:48,255 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.649 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.649}
2026-09-10 14:03:51,362 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1557 frames in 32.12s (1.0x real-time)
2026-09-10 14:03:51,445 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016626.481-9 [1789016626.48-1789016629.84] latency=1.583s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:03:54,446 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 14:03:54,446 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 14:03:55,367 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 14:03:55,367 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 14:03:55,563 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 14:03:55,853 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 14:03:56,452 INFO    run_experiment: [high repeat 2] segments=8/8  CER=0.0%  content-s/wallclock-s=0.77  wallclock=35.3s  RSS mean=839MB peak=839MB  CPU mean=41%
2026-09-10 14:03:56,512 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 14:03:56,512 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 14:03:56,512 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 14:03:56,520 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 14:03:56,520 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 14:03:57,967 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 14:03:57.984194033 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 14:03:58,299 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
2026-09-10 14:03:58,300 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 14:03:58,300 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 14:03:58,300 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 14:03:58,300 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 14:03:58,801 INFO    run_experiment: [high repeat 3] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 14:03:58,852 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:04:03,831 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016638.885-1 [1789016638.89-1789016642.21] latency=1.597s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:04:05,234 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
2026-09-10 14:04:08,300 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.597 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.597}
2026-09-10 14:04:09,234 INFO    run_experiment: [high repeat 3] publishing /home/ai/workspace/edge-voice/characterization/testaudio/high_density.wav on channel rx (expect 8 segments)
2026-09-10 14:04:09,286 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/high_density.wav'] 498176 samples → 1557 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:04:14,270 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016644.229-2 [1789016644.23-1789016652.65] latency=1.602s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:04:18,127 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016653.167-3 [1789016653.17-1789016656.53] latency=1.579s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:04:18,301 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.579 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.579}
2026-09-10 14:04:22,023 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016657.071-4 [1789016657.07-1789016660.43] latency=1.575s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:04:25,954 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016660.943-5 [1789016660.94-1789016664.30] latency=1.625s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:04:28,301 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.625 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.625}
2026-09-10 14:04:29,832 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016664.847-6 [1789016664.85-1789016668.21] latency=1.605s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:04:33,689 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016668.751-7 [1789016668.75-1789016672.08] latency=1.581s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:04:37,618 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016672.623-8 [1789016672.62-1789016675.98] latency=1.610s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:04:38,301 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.610 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.61}
2026-09-10 14:04:41,408 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1557 frames in 32.12s (1.0x real-time)
2026-09-10 14:04:41,485 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016676.527-9 [1789016676.53-1789016679.89] latency=1.577s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:04:44,486 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 14:04:44,486 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 14:04:45,412 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 14:04:45,412 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 14:04:45,609 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 14:04:45,890 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 14:04:46,492 INFO    run_experiment: [high repeat 3] segments=8/8  CER=0.0%  content-s/wallclock-s=0.77  wallclock=35.3s  RSS mean=850MB peak=850MB  CPU mean=40%
2026-09-10 14:04:46,552 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 14:04:46,552 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 14:04:46,552 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 14:04:46,581 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 14:04:46,582 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 14:04:48,059 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 14:04:48.075509893 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 14:04:48,388 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
2026-09-10 14:04:48,388 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 14:04:48,389 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 14:04:48,389 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 14:04:48,389 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 14:04:48,889 INFO    run_experiment: [high repeat 4] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 14:04:48,891 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:04:53,874 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016688.926-1 [1789016688.93-1789016692.25] latency=1.601s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:04:55,273 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
2026-09-10 14:04:58,389 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.601 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.601}
2026-09-10 14:04:59,273 INFO    run_experiment: [high repeat 4] publishing /home/ai/workspace/edge-voice/characterization/testaudio/high_density.wav on channel rx (expect 8 segments)
2026-09-10 14:04:59,276 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/high_density.wav'] 498176 samples → 1557 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 14:05:04,241 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016694.268-2 [1789016694.27-1789016702.64] latency=1.584s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:05:08,125 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016703.157-3 [1789016703.16-1789016706.52] latency=1.587s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:05:08,390 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.587 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.587}
2026-09-10 14:05:12,039 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016707.061-4 [1789016707.06-1789016710.42] latency=1.601s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:05:15,907 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016710.933-5 [1789016710.93-1789016714.29] latency=1.589s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:05:18,390 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.589 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.589}
2026-09-10 14:05:19,804 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016714.837-6 [1789016714.84-1789016718.20] latency=1.586s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:05:23,719 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016718.742-7 [1789016718.74-1789016722.07] latency=1.621s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:05:27,588 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016722.614-8 [1789016722.61-1789016725.97] latency=1.590s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:05:28,390 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.590 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.59}
2026-09-10 14:05:31,398 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1557 frames in 32.12s (1.0x real-time)
2026-09-10 14:05:31,472 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016726.518-9 [1789016726.52-1789016729.88] latency=1.574s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:05:34,472 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 14:05:34,473 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 14:05:35,399 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 14:05:35,400 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 14:05:35,599 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 14:05:36,077 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 14:05:36,679 INFO    run_experiment: [high repeat 4] segments=8/8  CER=0.0%  content-s/wallclock-s=0.77  wallclock=35.2s  RSS mean=862MB peak=862MB  CPU mean=40%
2026-09-10 14:05:36,679 INFO    run_experiment: === Condition 'medium': gap=2.0s N=6 total=32.4s occupancy=62.9% ===
